Género,Grupo étnico al que pertenece,¿Tiene alguna discapacidad?,"Pertenece a algún grupo poblacional (LGBTI, Victima del conflicto armado, mujer, campesino, barrismo social)",Departamento de residencia,Municipio de residencia,¿Reside en zona urbana o zona rural?,Sector al que pertenece,Actividad dentro del sector
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Circulación
Mujer,Ninguno,No,Mujer,Huila,Neiva,Urbana,Música,Gestión Cultural
Mujer,NO,No,SI,HUILA,NEIVA,Urbana,Música,Formación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,NO APLICA,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Educación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Mujer,NO APLICA,No,NO,HUILA,NEIVA,Urbana,Música,GESTOR CULTURAL
Hombre,Ninguno,Si,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Educación
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Hombre,Ninguno,No,Campesino,Huila,Neiva,Rural,Música,Representación artística
Hombre,Ninguno,Si,LGBTI,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Creación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Formación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Creación
Hombre,NO,No,no,HUILA,NEIVA,Urbana,Música,Empresarial
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Mujer,Ninguno,No,LGBTI,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,"cantante, pistero"
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Educación
Hombre,NO,No,no,HUILA,NEIVA,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,no,HUILA,NEIVA,Urbana,Música,Creación
Mujer,Ninguno,Si,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Barrismo social,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,NO,No,ninguno,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Rural,Música,Representación artística
Hombre,Ninguno,Si,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Representación artística
Mujer,Ninguno,No,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Creación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Empresarial
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Formación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Mujer,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Mujer,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Circulación
Hombre,Negro Raizal,No,desplazados,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,NEGRO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Circulación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Circulación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,Si,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Formación
Mujer,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,Si,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,Desplazado,HUILA,NEIVA,Urbana,Música,Circulación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Mujer,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Hombre,NO,No,NO,HUILA,NEIVA,Rural,Música,Educación
Hombre,Ninguno,No,Campesino,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Educación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Empresarial
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,Victima del conflicto armado,HUILA,NEIVA,Urbana,Música,Representación artística
Mujer,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Mujer,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Mujer,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,,,,HUILA,NEIVA,Urbana,Música,
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Creación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Rrom o gitano,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,NO,No,NO,HUILA,GARZON,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Empresarial
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Circulación
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Negro Raizal o Palenquero,No,NO,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,NO,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Mujer,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Rural,Música,Formación
Hombre,NO,No,NO,TOLIMA,VELU,Urbana,Música,Formación
Hombre,Ninguno,No,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Negro Raizal o Palenquero,No,NINIGUNO,HUILA,NEIVA,,Música,Formación
Hombre,Ninguno,No,Campesino,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Negro afrodecendientes Raizal o Palenquero,No,Campesino,Huila,Neiva,Urbana,Música,Creación
Hombre,ninguno,No,NINIGUNO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Negro Raizal o Palenquero,No,NINIGUNO,HUILA,NEIVA,,Música,Formación
Hombre,ninguno,No,NINIGUNO,HUILA,NEIVA,Urbana,Música,Formación
Hombre,Ninguno,Si,NINIGUNO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,NINIGUNO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,Si,NO,HUILA,NEIVA,Rural,Música,Representación artística
Hombre,Ninguno,No,No,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,NO,HUILA,NEIVA,Urbana,Música,Representación artística
Mujer,Indígena,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Mujer,Ninguno,No,No,HUILA,NEIVA,Rural,Música,Representación artística
Hombre,Ninguno,Si,No,HUILA,NEIVA,,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,No,HUILA,NEIVA,,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Campesino,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,Si,DESPLAZADO,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,No,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,Si,No,HUILA,NEIVA,Urbana,Música,Formación
Hombre,Ninguno,No,no,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,No,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,no,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Creación
Hombre,Indígena,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Victima del conflicto armado,Huila,Neiva,Urbana,Música,Empresarial
Hombre,ninguno,NO,no,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Mujer,Ninguno,No,LGBTI,Huila,Neiva,Urbana,Música,Creación
Mujer,Ninguno,No,LGBTI,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,Huila,Neiva,Rural,Música,Representación artística
Hombre,Ninguno,Si,LGBTI,Huila,Neiva,Urbana,Música,Creación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguno,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,,,,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Educación
Hombre,0,No,0,HUILA,NEIVA,,Música,
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,no,HUILA,NEIVA,Urbana,Música,Empresarial
Hombre,NO,SI,NO,HUILA,NEIVA,,Música,Circulación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Rural,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguno,HUILA,NEIVA,Urbana,Música,Gestión Cultural
Hombre,Ninguno,No,,HUILA,NEIVA,Urbana,Música,Circulación
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,,HUILA,NEIVA,,Música,Circulación
Hombre,Ninguno,No,Ninguna,Huila,Campoalegre,,Música,Representación artística
Hombre,Ninguno,No,Barrismo social,Huila,Neiva,Urbana,Música,Formación
Hombre,Ninguno,No,Campesino,HUILA,NEIVA,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Representación artística
Hombre,Ninguno,No,Ninguno,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,no,Si,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguna de las anteriores,Huila,Neiva,Urbana,Música,Formación
Hombre,No,No,No,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,Si,Ninguno,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,No,Ninguno,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Ninguno,Si,Ninguno,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Rrom,No,DESPLAZADO,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Rrom,No,NO,HUILA,NEIVA,,Música,Gestión Cultural
Hombre,Rrom,No,NO,HUILA,NEIVA,,Música,Educación
Hombre,Rrom,No,DESPLAZADO,HUILA,NEIVA,,Música,Gestión Cultural
